

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 15:49:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  4708  0E0A  00A8               	movwf	??___fladd
  4709  0E0B  0828               	movf	??___fladd,w
  4710  0E0C  00A2               	movwf	___fladd@b+2
  4711  0E0D                     l2882:	
  4712  0E0D  0876               	movf	___fladd@grs,w
  4713  0E0E  00A8               	movwf	??___fladd
  4714  0E0F  0828               	movf	??___fladd,w
  4715  0E10  00A6               	movwf	___fladd@a+2
  4716  0E11                     l2884:	
  4717  0E11  0823               	movf	___fladd@b+3,w
  4718  0E12  00A8               	movwf	??___fladd
  4719  0E13  0828               	movf	??___fladd,w
  4720  0E14  00F6               	movwf	___fladd@grs
  4721  0E15                     l2886:	
  4722  0E15  0827               	movf	___fladd@a+3,w
  4723  0E16  00A8               	movwf	??___fladd
  4724  0E17  0828               	movf	??___fladd,w
  4725  0E18  00A3               	movwf	___fladd@b+3
  4726  0E19                     l2888:	
  4727  0E19  0876               	movf	___fladd@grs,w
  4728  0E1A  00A8               	movwf	??___fladd
  4729  0E1B  0828               	movf	??___fladd,w
  4730  0E1C  00A7               	movwf	___fladd@a+3
  4731  0E1D                     l2890:	
  4732  0E1D  01F6               	clrf	___fladd@grs
  4733  0E1E                     l2892:	
  4734  0E1E  0874               	movf	___fladd@aexp,w
  4735  0E1F  00A8               	movwf	??___fladd
  4736  0E20  01A9               	clrf	??___fladd+1
  4737  0E21  0829               	movf	??___fladd+1,w
  4738  0E22  00AB               	movwf	??___fladd+3
  4739  0E23  0875               	movf	___fladd@bexp,w
  4740  0E24  0228               	subwf	??___fladd,w
  4741  0E25  00AA               	movwf	??___fladd+2
  4742  0E26  1C03               	skipc
  4743  0E27  03AB               	decf	??___fladd+3,f
  4744  0E28  082B               	movf	??___fladd+3,w
  4745  0E29  3A80               	xorlw	128
  4746  0E2A  00FF               	movwf	btemp+1
  4747  0E2B  3080               	movlw	128
  4748  0E2C  027F               	subwf	btemp+1,w
  4749  0E2D  1D03               	skipz
  4750  0E2E  2E31               	goto	u3835
  4751  0E2F  301A               	movlw	26
  4752  0E30  022A               	subwf	??___fladd+2,w
  4753  0E31                     u3835:	
  4754  0E31  1C03               	skipc
  4755  0E32  2E34               	goto	u3831
  4756  0E33  2E35               	goto	u3830
  4757  0E34                     u3831:	
  4758  0E34  2E76               	goto	l2908
  4759  0E35                     u3830:	
  4760  0E35                     l2894:	
  4761  0E35  1283               	bcf	3,5	;RP0=0, select bank0
  4762  0E36  1303               	bcf	3,6	;RP1=0, select bank0
  4763  0E37  0823               	movf	___fladd@b+3,w
  4764  0E38  0422               	iorwf	___fladd@b+2,w
  4765  0E39  0421               	iorwf	___fladd@b+1,w
  4766  0E3A  0420               	iorwf	___fladd@b,w
  4767  0E3B  1D03               	skipz
  4768  0E3C  2E3E               	goto	u3841
  4769  0E3D  2E40               	goto	u3840
  4770  0E3E                     u3841:	
  4771  0E3E  3001               	movlw	1
  4772  0E3F  2E41               	goto	u3850
  4773  0E40                     u3840:	
  4774  0E40  3000               	movlw	0
  4775  0E41                     u3850:	
  4776  0E41  00A8               	movwf	??___fladd
  4777  0E42  0828               	movf	??___fladd,w
  4778  0E43  00F6               	movwf	___fladd@grs
  4779  0E44  3000               	movlw	0
  4780  0E45  00A3               	movwf	___fladd@b+3
  4781  0E46  3000               	movlw	0
  4782  0E47  00A2               	movwf	___fladd@b+2
  4783  0E48  3000               	movlw	0
  4784  0E49  00A1               	movwf	___fladd@b+1
  4785  0E4A  3000               	movlw	0
  4786  0E4B  00A0               	movwf	___fladd@b
  4787  0E4C  0874               	movf	___fladd@aexp,w
  4788  0E4D  00A8               	movwf	??___fladd
  4789  0E4E  0828               	movf	??___fladd,w
  4790  0E4F  00F5               	movwf	___fladd@bexp
  4791  0E50  2E7C               	goto	l603
  4792  0E51                     l605:	
  4793  0E51  1C76               	btfss	___fladd@grs,0
  4794  0E52  2E54               	goto	u3861
  4795  0E53  2E55               	goto	u3860
  4796  0E54                     u3861:	
  4797  0E54  2E60               	goto	l2898
  4798  0E55                     u3860:	
  4799  0E55                     l2896:	
  4800  0E55  0876               	movf	___fladd@grs,w
  4801  0E56  1283               	bcf	3,5	;RP0=0, select bank0
  4802  0E57  1303               	bcf	3,6	;RP1=0, select bank0
  4803  0E58  00A8               	movwf	??___fladd
  4804  0E59  1003               	clrc
  4805  0E5A  0C28               	rrf	??___fladd,w
  4806  0E5B  3801               	iorlw	1
  4807  0E5C  00A9               	movwf	??___fladd+1
  4808  0E5D  0829               	movf	??___fladd+1,w
  4809  0E5E  00F6               	movwf	___fladd@grs
  4810  0E5F  2E62               	goto	l2900
  4811  0E60                     l2898:	
  4812  0E60  1003               	clrc
  4813  0E61  0CF6               	rrf	___fladd@grs,f
  4814  0E62                     l2900:	
  4815  0E62  1283               	bcf	3,5	;RP0=0, select bank0
  4816  0E63  1303               	bcf	3,6	;RP1=0, select bank0
  4817  0E64  1C20               	btfss	___fladd@b,0
  4818  0E65  2E67               	goto	u3871
  4819  0E66  2E68               	goto	u3870
  4820  0E67                     u3871:	
  4821  0E67  2E69               	goto	l2904
  4822  0E68                     u3870:	
  4823  0E68                     l2902:	
  4824  0E68  17F6               	bsf	___fladd@grs,7
  4825  0E69                     l2904:	
  4826  0E69  3001               	movlw	1
  4827  0E6A  00A8               	movwf	??___fladd
  4828  0E6B                     u3885:	
  4829  0E6B  0D23               	rlf	___fladd@b+3,w
  4830  0E6C  0CA3               	rrf	___fladd@b+3,f
  4831  0E6D  0CA2               	rrf	___fladd@b+2,f
  4832  0E6E  0CA1               	rrf	___fladd@b+1,f
  4833  0E6F  0CA0               	rrf	___fladd@b,f
  4834  0E70  0BA8               	decfsz	??___fladd& (0+127),f
  4835  0E71  2E6B               	goto	u3885
  4836  0E72                     l2906:	
  4837  0E72  3001               	movlw	1
  4838  0E73  00A8               	movwf	??___fladd
  4839  0E74  0828               	movf	??___fladd,w
  4840  0E75  07F5               	addwf	___fladd@bexp,f
  4841  0E76                     l2908:	
  4842  0E76  0874               	movf	___fladd@aexp,w
  4843  0E77  0275               	subwf	___fladd@bexp,w
  4844  0E78  1C03               	skipc
  4845  0E79  2E7B               	goto	u3891
  4846  0E7A  2E7C               	goto	u3890
  4847  0E7B                     u3891:	
  4848  0E7B  2E51               	goto	l605
  4849  0E7C                     u3890:	
  4850  0E7C                     l603:	
  4851  0E7C  1B73               	btfsc	___fladd@signs,6
  4852  0E7D  2E7F               	goto	u3901
  4853  0E7E  2E80               	goto	u3900
  4854  0E7F                     u3901:	
  4855  0E7F  2ECF               	goto	l2934
  4856  0E80                     u3900:	
  4857  0E80                     l2910:	
  4858  0E80  0875               	movf	___fladd@bexp,w
  4859  0E81  1D03               	btfss	3,2
  4860  0E82  2E84               	goto	u3911
  4861  0E83  2E85               	goto	u3910
  4862  0E84                     u3911:	
  4863  0E84  2E90               	goto	l2916
  4864  0E85                     u3910:	
  4865  0E85                     l2912:	
  4866  0E85  3000               	movlw	0
  4867  0E86  1283               	bcf	3,5	;RP0=0, select bank0
  4868  0E87  1303               	bcf	3,6	;RP1=0, select bank0
  4869  0E88  00A3               	movwf	?___fladd+3
  4870  0E89  3000               	movlw	0
  4871  0E8A  00A2               	movwf	?___fladd+2
  4872  0E8B  3000               	movlw	0
  4873  0E8C  00A1               	movwf	?___fladd+1
  4874  0E8D  3000               	movlw	0
  4875  0E8E  00A0               	movwf	?___fladd
  4876  0E8F  2FFF               	goto	l612
  4877  0E90                     l2916:	
  4878  0E90  1283               	bcf	3,5	;RP0=0, select bank0
  4879  0E91  1303               	bcf	3,6	;RP1=0, select bank0
  4880  0E92  0824               	movf	___fladd@a,w
  4881  0E93  07A0               	addwf	___fladd@b,f
  4882  0E94  0825               	movf	___fladd@a+1,w
  4883  0E95  1103               	clrz
  4884  0E96  1803               	skipnc
  4885  0E97  3E01               	addlw	1
  4886  0E98  1903               	skipnz
  4887  0E99  2E9B               	goto	u3921
  4888  0E9A  07A1               	addwf	___fladd@b+1,f
  4889  0E9B                     u3921:	
  4890  0E9B  0826               	movf	___fladd@a+2,w
  4891  0E9C  1103               	clrz
  4892  0E9D  1803               	skipnc
  4893  0E9E  3E01               	addlw	1
  4894  0E9F  1903               	skipnz
  4895  0EA0  2EA2               	goto	u3922
  4896  0EA1  07A2               	addwf	___fladd@b+2,f
  4897  0EA2                     u3922:	
  4898  0EA2  0827               	movf	___fladd@a+3,w
  4899  0EA3  1103               	clrz
  4900  0EA4  1803               	skipnc
  4901  0EA5  3E01               	addlw	1
  4902  0EA6  1903               	skipnz
  4903  0EA7  2EA9               	goto	u3923
  4904  0EA8  07A3               	addwf	___fladd@b+3,f
  4905  0EA9                     u3923:	
  4906  0EA9                     l2918:	
  4907  0EA9  1C23               	btfss	___fladd@b+3,0
  4908  0EAA  2EAC               	goto	u3931
  4909  0EAB  2EAD               	goto	u3930
  4910  0EAC                     u3931:	
  4911  0EAC  2F85               	goto	l2968
  4912  0EAD                     u3930:	
  4913  0EAD                     l2920:	
  4914  0EAD  1C76               	btfss	___fladd@grs,0
  4915  0EAE  2EB0               	goto	u3941
  4916  0EAF  2EB1               	goto	u3940
  4917  0EB0                     u3941:	
  4918  0EB0  2EBA               	goto	l2924
  4919  0EB1                     u3940:	
  4920  0EB1                     l2922:	
  4921  0EB1  0876               	movf	___fladd@grs,w
  4922  0EB2  00A8               	movwf	??___fladd
  4923  0EB3  1003               	clrc
  4924  0EB4  0C28               	rrf	??___fladd,w
  4925  0EB5  3801               	iorlw	1
  4926  0EB6  00A9               	movwf	??___fladd+1
  4927  0EB7  0829               	movf	??___fladd+1,w
  4928  0EB8  00F6               	movwf	___fladd@grs
  4929  0EB9  2EBC               	goto	l2926
  4930  0EBA                     l2924:	
  4931  0EBA  1003               	clrc
  4932  0EBB  0CF6               	rrf	___fladd@grs,f
  4933  0EBC                     l2926:	
  4934  0EBC  1C20               	btfss	___fladd@b,0
  4935  0EBD  2EBF               	goto	u3951
  4936  0EBE  2EC0               	goto	u3950
  4937  0EBF                     u3951:	
  4938  0EBF  2EC1               	goto	l2930
  4939  0EC0                     u3950:	
  4940  0EC0                     l2928:	
  4941  0EC0  17F6               	bsf	___fladd@grs,7
  4942  0EC1                     l2930:	
  4943  0EC1  3001               	movlw	1
  4944  0EC2  00A8               	movwf	??___fladd
  4945  0EC3                     u3965:	
  4946  0EC3  0D23               	rlf	___fladd@b+3,w
  4947  0EC4  0CA3               	rrf	___fladd@b+3,f
  4948  0EC5  0CA2               	rrf	___fladd@b+2,f
  4949  0EC6  0CA1               	rrf	___fladd@b+1,f
  4950  0EC7  0CA0               	rrf	___fladd@b,f
  4951  0EC8  0BA8               	decfsz	??___fladd& (0+127),f
  4952  0EC9  2EC3               	goto	u3965
  4953  0ECA                     l2932:	
  4954  0ECA  3001               	movlw	1
  4955  0ECB  00A8               	movwf	??___fladd
  4956  0ECC  0828               	movf	??___fladd,w
  4957  0ECD  07F5               	addwf	___fladd@bexp,f
  4958  0ECE  2F85               	goto	l2968
  4959  0ECF                     l2934:	
  4960  0ECF  1283               	bcf	3,5	;RP0=0, select bank0
  4961  0ED0  1303               	bcf	3,6	;RP1=0, select bank0
  4962  0ED1  0823               	movf	___fladd@b+3,w
  4963  0ED2  3A80               	xorlw	128
  4964  0ED3  00FF               	movwf	btemp+1
  4965  0ED4  0827               	movf	___fladd@a+3,w
  4966  0ED5  3A80               	xorlw	128
  4967  0ED6  027F               	subwf	btemp+1,w
  4968  0ED7  1D03               	skipz
  4969  0ED8  2EE3               	goto	u3973
  4970  0ED9  0826               	movf	___fladd@a+2,w
  4971  0EDA  0222               	subwf	___fladd@b+2,w
  4972  0EDB  1D03               	skipz
  4973  0EDC  2EE3               	goto	u3973
  4974  0EDD  0825               	movf	___fladd@a+1,w
  4975  0EDE  0221               	subwf	___fladd@b+1,w
  4976  0EDF  1D03               	skipz
  4977  0EE0  2EE3               	goto	u3973
  4978  0EE1  0824               	movf	___fladd@a,w
  4979  0EE2  0220               	subwf	___fladd@b,w
  4980  0EE3                     u3973:	
  4981  0EE3  1803               	skipnc
  4982  0EE4  2EE6               	goto	u3971
  4983  0EE5  2EE7               	goto	u3970
  4984  0EE6                     u3971:	
  4985  0EE6  2F3F               	goto	l2944
  4986  0EE7                     u3970:	
  4987  0EE7                     l2936:	
  4988  0EE7  30FF               	movlw	255
  4989  0EE8  00A8               	movwf	??___fladd
  4990  0EE9  30FF               	movlw	255
  4991  0EEA  00A9               	movwf	??___fladd+1
  4992  0EEB  30FF               	movlw	255
  4993  0EEC  00AA               	movwf	??___fladd+2
  4994  0EED  30FF               	movlw	255
  4995  0EEE  00AB               	movwf	??___fladd+3
  4996  0EEF  0824               	movf	___fladd@a,w
  4997  0EF0  00AC               	movwf	??___fladd+4
  4998  0EF1  0825               	movf	___fladd@a+1,w
  4999  0EF2  00AD               	movwf	??___fladd+5
  5000  0EF3  0826               	movf	___fladd@a+2,w
  5001  0EF4  00AE               	movwf	??___fladd+6
  5002  0EF5  0827               	movf	___fladd@a+3,w
  5003  0EF6  00AF               	movwf	??___fladd+7
  5004  0EF7  0820               	movf	___fladd@b,w
  5005  0EF8  02AC               	subwf	??___fladd+4,f
  5006  0EF9  0821               	movf	___fladd@b+1,w
  5007  0EFA  1C03               	skipc
  5008  0EFB  0F21               	incfsz	___fladd@b+1,w
  5009  0EFC  2EFE               	goto	u3981
  5010  0EFD  2EFF               	goto	u3982
  5011  0EFE                     u3981:	
  5012  0EFE  02AD               	subwf	??___fladd+5,f
  5013  0EFF                     u3982:	
  5014  0EFF  0822               	movf	___fladd@b+2,w
  5015  0F00  1C03               	skipc
  5016  0F01  0F22               	incfsz	___fladd@b+2,w
  5017  0F02  2F04               	goto	u3983
  5018  0F03  2F05               	goto	u3984
  5019  0F04                     u3983:	
  5020  0F04  02AE               	subwf	??___fladd+6,f
  5021  0F05                     u3984:	
  5022  0F05  0823               	movf	___fladd@b+3,w
  5023  0F06  1C03               	skipc
  5024  0F07  0F23               	incfsz	___fladd@b+3,w
  5025  0F08  2F0A               	goto	u3985
  5026  0F09  2F0B               	goto	u3986
  5027  0F0A                     u3985:	
  5028  0F0A  02AF               	subwf	??___fladd+7,f
  5029  0F0B                     u3986:	
  5030  0F0B  082C               	movf	??___fladd+4,w
  5031  0F0C  07A8               	addwf	??___fladd,f
  5032  0F0D  082D               	movf	??___fladd+5,w
  5033  0F0E  1803               	skipnc
  5034  0F0F  0F2D               	incfsz	??___fladd+5,w
  5035  0F10  2F12               	goto	u3990
  5036  0F11  2F13               	goto	u3991
  5037  0F12                     u3990:	
  5038  0F12  07A9               	addwf	??___fladd+1,f
  5039  0F13                     u3991:	
  5040  0F13  082E               	movf	??___fladd+6,w
  5041  0F14  1803               	skipnc
  5042  0F15  0F2E               	incfsz	??___fladd+6,w
  5043  0F16  2F18               	goto	u3992
  5044  0F17  2F19               	goto	u3993
  5045  0F18                     u3992:	
  5046  0F18  07AA               	addwf	??___fladd+2,f
  5047  0F19                     u3993:	
  5048  0F19  082F               	movf	??___fladd+7,w
  5049  0F1A  1803               	skipnc
  5050  0F1B  0A2F               	incf	??___fladd+7,w
  5051  0F1C  07AB               	addwf	??___fladd+3,f
  5052  0F1D  082B               	movf	??___fladd+3,w
  5053  0F1E  00A3               	movwf	___fladd@b+3
  5054  0F1F  082A               	movf	??___fladd+2,w
  5055  0F20  00A2               	movwf	___fladd@b+2
  5056  0F21  0829               	movf	??___fladd+1,w
  5057  0F22  00A1               	movwf	___fladd@b+1
  5058  0F23  0828               	movf	??___fladd,w
  5059  0F24  00A0               	movwf	___fladd@b
  5060  0F25                     l2938:	
  5061  0F25  3080               	movlw	128
  5062  0F26  00A8               	movwf	??___fladd
  5063  0F27  0828               	movf	??___fladd,w
  5064  0F28  06F3               	xorwf	___fladd@signs,f
  5065  0F29  09F6               	comf	___fladd@grs,f
  5066  0F2A  0AF6               	incf	___fladd@grs,f
  5067  0F2B                     l2940:	
  5068  0F2B  0876               	movf	___fladd@grs,w
  5069  0F2C  1D03               	btfss	3,2
  5070  0F2D  2F2F               	goto	u4001
  5071  0F2E  2F30               	goto	u4000
  5072  0F2F                     u4001:	
  5073  0F2F  2F4D               	goto	l620
  5074  0F30                     u4000:	
  5075  0F30                     l2942:	
  5076  0F30  3001               	movlw	1
  5077  0F31  07A0               	addwf	___fladd@b,f
  5078  0F32  3000               	movlw	0
  5079  0F33  1803               	skipnc
  5080  0F34  3001               	movlw	1
  5081  0F35  07A1               	addwf	___fladd@b+1,f
  5082  0F36  3000               	movlw	0
  5083  0F37  1803               	skipnc
  5084  0F38  3001               	movlw	1
  5085  0F39  07A2               	addwf	___fladd@b+2,f
  5086  0F3A  3000               	movlw	0
  5087  0F3B  1803               	skipnc
  5088  0F3C  3001               	movlw	1
  5089  0F3D  07A3               	addwf	___fladd@b+3,f
  5090  0F3E  2F4D               	goto	l620
  5091  0F3F                     l2944:	
  5092  0F3F  0824               	movf	___fladd@a,w
  5093  0F40  02A0               	subwf	___fladd@b,f
  5094  0F41  0825               	movf	___fladd@a+1,w
  5095  0F42  1C03               	skipc
  5096  0F43  0F25               	incfsz	___fladd@a+1,w
  5097  0F44  02A1               	subwf	___fladd@b+1,f
  5098  0F45  0826               	movf	___fladd@a+2,w
  5099  0F46  1C03               	skipc
  5100  0F47  0F26               	incfsz	___fladd@a+2,w
  5101  0F48  02A2               	subwf	___fladd@b+2,f
  5102  0F49  0827               	movf	___fladd@a+3,w
  5103  0F4A  1C03               	skipc
  5104  0F4B  0F27               	incfsz	___fladd@a+3,w
  5105  0F4C  02A3               	subwf	___fladd@b+3,f
  5106  0F4D                     l620:	
  5107  0F4D  0823               	movf	___fladd@b+3,w
  5108  0F4E  0422               	iorwf	___fladd@b+2,w
  5109  0F4F  0421               	iorwf	___fladd@b+1,w
  5110  0F50  0420               	iorwf	___fladd@b,w
  5111  0F51  1D03               	skipz
  5112  0F52  2F54               	goto	u4011
  5113  0F53  2F55               	goto	u4010
  5114  0F54                     u4011:	
  5115  0F54  2F81               	goto	l2966
  5116  0F55                     u4010:	
  5117  0F55                     l2946:	
  5118  0F55  0876               	movf	___fladd@grs,w
  5119  0F56  1D03               	btfss	3,2
  5120  0F57  2F59               	goto	u4021
  5121  0F58  2F5A               	goto	u4020
  5122  0F59                     u4021:	
  5123  0F59  2F81               	goto	l2966
  5124  0F5A                     u4020:	
  5125  0F5A                     l2948:	
  5126  0F5A  3000               	movlw	0
  5127  0F5B  00A3               	movwf	?___fladd+3
  5128  0F5C  3000               	movlw	0
  5129  0F5D  00A2               	movwf	?___fladd+2
  5130  0F5E  3000               	movlw	0
  5131  0F5F  00A1               	movwf	?___fladd+1
  5132  0F60  3000               	movlw	0
  5133  0F61  00A0               	movwf	?___fladd
  5134  0F62  2FFF               	goto	l612
  5135  0F63                     l2952:	
  5136  0F63  3001               	movlw	1
  5137  0F64  00A8               	movwf	??___fladd
  5138  0F65                     u4035:	
  5139  0F65  1003               	clrc
  5140  0F66  0DA0               	rlf	___fladd@b,f
  5141  0F67  0DA1               	rlf	___fladd@b+1,f
  5142  0F68  0DA2               	rlf	___fladd@b+2,f
  5143  0F69  0DA3               	rlf	___fladd@b+3,f
  5144  0F6A  0BA8               	decfsz	??___fladd,f
  5145  0F6B  2F65               	goto	u4035
  5146  0F6C                     l2954:	
  5147  0F6C  1FF6               	btfss	___fladd@grs,7
  5148  0F6D  2F6F               	goto	u4041
  5149  0F6E  2F70               	goto	u4040
  5150  0F6F                     u4041:	
  5151  0F6F  2F71               	goto	l624
  5152  0F70                     u4040:	
  5153  0F70                     l2956:	
  5154  0F70  1420               	bsf	___fladd@b,0
  5155  0F71                     l624:	
  5156  0F71  1C76               	btfss	___fladd@grs,0
  5157  0F72  2F74               	goto	u4051
  5158  0F73  2F75               	goto	u4050
  5159  0F74                     u4051:	
  5160  0F74  2F78               	goto	l2960
  5161  0F75                     u4050:	
  5162  0F75                     l2958:	
  5163  0F75  1403               	setc
  5164  0F76  0DF6               	rlf	___fladd@grs,f
  5165  0F77  2F7A               	goto	l2962
  5166  0F78                     l2960:	
  5167  0F78  1003               	clrc
  5168  0F79  0DF6               	rlf	___fladd@grs,f
  5169  0F7A                     l2962:	
  5170  0F7A  0875               	movf	___fladd@bexp,w
  5171  0F7B  1903               	btfsc	3,2
  5172  0F7C  2F7E               	goto	u4061
  5173  0F7D  2F7F               	goto	u4060
  5174  0F7E                     u4061:	
  5175  0F7E  2F81               	goto	l2966
  5176  0F7F                     u4060:	
  5177  0F7F                     l2964:	
  5178  0F7F  3001               	movlw	1
  5179  0F80  02F5               	subwf	___fladd@bexp,f
  5180  0F81                     l2966:	
  5181  0F81  1FA2               	btfss	___fladd@b+2,7
  5182  0F82  2F84               	goto	u4071
  5183  0F83  2F85               	goto	u4070
  5184  0F84                     u4071:	
  5185  0F84  2F63               	goto	l2952
  5186  0F85                     u4070:	
  5187  0F85                     l2968:	
  5188  0F85  01F4               	clrf	___fladd@aexp
  5189  0F86                     l2970:	
  5190  0F86  1FF6               	btfss	___fladd@grs,7
  5191  0F87  2F89               	goto	u4081
  5192  0F88  2F8A               	goto	u4080
  5193  0F89                     u4081:	
  5194  0F89  2F98               	goto	l2978
  5195  0F8A                     u4080:	
  5196  0F8A                     l2972:	
  5197  0F8A  0876               	movf	___fladd@grs,w
  5198  0F8B  397F               	andlw	127
  5199  0F8C  1903               	btfsc	3,2
  5200  0F8D  2F8F               	goto	u4091
  5201  0F8E  2F90               	goto	u4090
  5202  0F8F                     u4091:	
  5203  0F8F  2F93               	goto	l630
  5204  0F90                     u4090:	
  5205  0F90                     l2974:	
  5206  0F90  01F4               	clrf	___fladd@aexp
  5207  0F91  0AF4               	incf	___fladd@aexp,f
  5208  0F92  2F98               	goto	l2978
  5209  0F93                     l630:	
  5210  0F93  1C20               	btfss	___fladd@b,0
  5211  0F94  2F96               	goto	u4101
  5212  0F95  2F97               	goto	u4100
  5213  0F96                     u4101:	
  5214  0F96  2F98               	goto	l2978
  5215  0F97                     u4100:	
  5216  0F97  2F90               	goto	l2974
  5217  0F98                     l2978:	
  5218  0F98  0874               	movf	___fladd@aexp,w
  5219  0F99  1903               	btfsc	3,2
  5220  0F9A  2F9C               	goto	u4111
  5221  0F9B  2F9D               	goto	u4110
  5222  0F9C                     u4111:	
  5223  0F9C  2FD1               	goto	l633
  5224  0F9D                     u4110:	
  5225  0F9D                     l2980:	
  5226  0F9D  3001               	movlw	1
  5227  0F9E  07A0               	addwf	___fladd@b,f
  5228  0F9F  3000               	movlw	0
  5229  0FA0  1803               	skipnc
  5230  0FA1  3001               	movlw	1
  5231  0FA2  07A1               	addwf	___fladd@b+1,f
  5232  0FA3  3000               	movlw	0
  5233  0FA4  1803               	skipnc
  5234  0FA5  3001               	movlw	1
  5235  0FA6  07A2               	addwf	___fladd@b+2,f
  5236  0FA7  3000               	movlw	0
  5237  0FA8  1803               	skipnc
  5238  0FA9  3001               	movlw	1
  5239  0FAA  07A3               	addwf	___fladd@b+3,f
  5240  0FAB                     l2982:	
  5241  0FAB  1C23               	btfss	___fladd@b+3,0
  5242  0FAC  2FAE               	goto	u4121
  5243  0FAD  2FAF               	goto	u4120
  5244  0FAE                     u4121:	
  5245  0FAE  2FD1               	goto	l633
  5246  0FAF                     u4120:	
  5247  0FAF                     l2984:	
  5248  0FAF  0820               	movf	___fladd@b,w
  5249  0FB0  00A8               	movwf	??___fladd
  5250  0FB1  0821               	movf	___fladd@b+1,w
  5251  0FB2  00A9               	movwf	??___fladd+1
  5252  0FB3  0822               	movf	___fladd@b+2,w
  5253  0FB4  00AA               	movwf	??___fladd+2
  5254  0FB5  0823               	movf	___fladd@b+3,w
  5255  0FB6  00AB               	movwf	??___fladd+3
  5256  0FB7  3001               	movlw	1
  5257  0FB8  00AC               	movwf	??___fladd+4
  5258  0FB9                     u4135:	
  5259  0FB9  0D2B               	rlf	??___fladd+3,w
  5260  0FBA  0CAB               	rrf	??___fladd+3,f
  5261  0FBB  0CAA               	rrf	??___fladd+2,f
  5262  0FBC  0CA9               	rrf	??___fladd+1,f
  5263  0FBD  0CA8               	rrf	??___fladd,f
  5264  0FBE                     u4130:	
  5265  0FBE  0BAC               	decfsz	??___fladd+4,f
  5266  0FBF  2FB9               	goto	u4135
  5267  0FC0  082B               	movf	??___fladd+3,w
  5268  0FC1  00A3               	movwf	___fladd@b+3
  5269  0FC2  082A               	movf	??___fladd+2,w
  5270  0FC3  00A2               	movwf	___fladd@b+2
  5271  0FC4  0829               	movf	??___fladd+1,w
  5272  0FC5  00A1               	movwf	___fladd@b+1
  5273  0FC6  0828               	movf	??___fladd,w
  5274  0FC7  00A0               	movwf	___fladd@b
  5275  0FC8  0A75               	incf	___fladd@bexp,w
  5276  0FC9  1903               	btfsc	3,2
  5277  0FCA  2FCC               	goto	u4141
  5278  0FCB  2FCD               	goto	u4140
  5279  0FCC                     u4141:	
  5280  0FCC  2FD1               	goto	l633
  5281  0FCD                     u4140:	
  5282  0FCD                     l2986:	
  5283  0FCD  3001               	movlw	1
  5284  0FCE  00A8               	movwf	??___fladd
  5285  0FCF  0828               	movf	??___fladd,w
  5286  0FD0  07F5               	addwf	___fladd@bexp,f
  5287  0FD1                     l633:	
  5288  0FD1  0A75               	incf	___fladd@bexp,w
  5289  0FD2  1903               	btfsc	3,2
  5290  0FD3  2FD5               	goto	u4151
  5291  0FD4  2FD6               	goto	u4150
  5292  0FD5                     u4151:	
  5293  0FD5  2FDB               	goto	l2990
  5294  0FD6                     u4150:	
